user,following
3450,4496
3450,4521
3451,1394
3451,2022
3451,2926
3451,3837
3451,5109
3451,5518
3451,5733
3452,1783
3452,4230
3452,5417
3452,5920
3453,1707
3453,3292
3454,693
3454,1080
3454,4991
3454,5730
3455,1169
3455,3598
3455,3625
3455,4270
3456,936
3456,1105
3456,2838
3456,3669
3456,3950
3456,4086
3456,4208
3456,5045
3456,5428
3456,6034
3457,836
3457,2107
3457,2963
3457,3185
3457,5280
3457,5480
3457,5637
3457,5767
3458,736
3458,1059
3458,1920
3458,2157
3458,2264
3458,2418
3458,2442
3458,3389
3459,1839
3459,2060
3460,153
3460,3332
3460,4543
3460,5057
3461,231
3461,1434
3461,1466
3461,1935
3461,2163
3461,2731
3461,2893
3461,4210
3462,150
3462,1624
3462,1978
3462,1992
3462,2316
3462,3036
3462,4702
3463,580
3463,754
3463,5134
3464,1307
3464,3050
3464,4500
3465,2362
3465,2607
3465,2672
3465,2790
3465,3691
3465,4530
3465,4594
3465,5222
3465,5277
3465,5972
3466,989
3466,1729
3466,1940
3466,2581
3466,2884
3466,5179
3467,378
3467,724
3467,982
3467,1115
3467,1678
3467,5731
3468,313
3468,1583
3468,1714
3468,2593
3468,4685
3468,5823
3469,616
3469,978
3469,985
3469,1151
3469,1818
3469,2831
3469,3681
3469,5440
3470,1491
3470,2535
3470,3218
3470,3539
3470,4157
3470,4635
3470,5596
3471,1368
3471,2066
3471,3176
3471,3686
3472,534
3472,2278
3472,4477
3473,1104
3473,1385
3473,1551
3473,2555
3473,2815
3473,2987
3473,4270
3473,5942
3474,1356
3474,3417
3474,5592
3474,5595
3475,1059
3475,1256
3475,5352
3475,5871
3476,51
3476,586
3476,1954
3476,5443
3477,801
3477,1711
3477,2415
3477,2957
3477,3800
3478,427
3478,442
3478,938
3478,1887
3478,1890
3478,4650
3478,5160
3479,354
3479,888
3479,1726
3479,2409
3479,3761
3479,4352
3479,5648
3480,212
3480,657
3480,2825
3480,3625
3480,4480
3480,5242
3480,5266
3480,5420
3480,6012
3481,417
3481,1756
3481,3582
3481,4192
3481,4566
3481,4819
3481,5179
3481,5843
3482,126
3482,480
3482,2201
3482,2827
3482,3807
3482,5404
3482,5503
3483,1703
3483,5596
3483,5809
3484,50
3484,884
3484,1304
3484,2637
3484,4048
3484,5916
3484,5935
3484,6010
3484,6014
3485,1565
3485,4297
3485,4552
3485,5525
3486,1281
3486,3230
3486,3324
3486,4722
3486,4767
3486,4851
3486,5528
3487,1926
3488,2499
3488,5007
3488,5618
3489,1556
3489,2513
3489,2921
3489,2979
3489,3260
3489,3751
3489,6031
3490,42
3490,598
3490,2922
3490,3299
3490,3518
3490,3625
3490,4384
3490,5261
3491,1167
3491,2734
3491,4243
3491,4805
3491,5034
3491,5217
3492,2724
3492,2747
3492,3022
3492,3867
3492,4469
3492,4610
3492,4809
3492,5843
3493,156
3493,282
3493,1215
3493,1884
3493,2613
3493,3181
3494,1237
3494,1794
3494,3027
3495,2022
3495,4199
3495,4324
3495,4544
3495,4563
3495,5277
3496,625
3496,2872
3496,4220
3496,5692
3497,351
3497,5054
3497,5702
3498,955
3498,4994
3498,5730
3498,5960
3498,5976
3499,501
3499,1540
3499,2660
3499,4100
3499,4299
3499,5210
3499,5736
3500,1506
3500,5047
3500,5085
3501,147
3501,715
3501,1061
3501,3677
3501,4181
3501,4197
3502,107
3502,353
3502,2740
3503,343
3503,1338
3503,4608
3503,5044
3503,5215
3503,6025
3504,12
3504,3146
3504,4564
3504,4724
3505,950
3505,1938
3505,4398
3505,4648
3506,131
3506,572
3506,2260
3506,2780
3506,3078
3506,3354
3506,3356
3506,3876
3506,4872
3507,1818
3507,2726
3507,3382
3507,3746
3507,4791
3507,4801
3507,4884
3507,5361
3507,5456
3508,1036
3508,1441
3508,1770
3508,3179
3509,307
3509,964
3509,1802
3509,3437
3509,4328
3509,5466
3510,110
3510,705
3510,862
3510,1805
3510,4601
3511,560
3511,2309
3511,3763
3511,5045
3511,5183
3512,609
3512,939
3512,1435
3512,3175
3512,3236
3512,3533
3512,4249
3512,4901
3512,5208
3513,170
3513,5076
3513,5464
3513,5495
3513,5629
3514,1408
3514,1687
3514,3377
3514,4966
3514,5979
3515,1125
3515,1609
3515,4993
3515,5124
3516,1609
3516,1979
3516,2809
3516,3668
3516,5332
3516,5645
3517,931
3517,1012
3517,1465
3517,1483
3517,2961
3517,4608
3517,5199
3517,5692
3517,5754
3518,380
3518,2993
3518,3490
3518,4510
3518,4880
3519,1081
3519,1284
3519,2047
3519,3555
3519,4408
3519,4810
3520,107
3520,1311
3520,2315
3520,3381
3520,5609
3521,3682
3521,4580
3522,681
3522,1571
3523,518
3523,2224
3523,2689
3523,2831
3523,5142
3524,28
3524,383
3524,1750
3524,2610
3524,3172
3524,3884
3524,5365
3524,5666
3525,205
3525,336
3525,442
3525,566
3525,4545
3525,5298
3526,1361
3526,4095
3526,5840
3527,15
3527,1494
3527,2796
3527,2945
3527,4102
3527,4639
3527,4823
3527,5680
3528,471
3528,1959
3528,2766
3528,4389
3528,5832
3529,1079
3529,3367
3529,4271
3529,4455
3529,4913
3530,173
3530,5341
3530,5609
3530,5884
3531,1060
3532,1560
3532,1944
3532,2088
3532,3591
3532,3918
3532,4839
3532,5741
3533,445
3533,3284
3533,3512
3533,3798
3533,5101
3534,279
3534,704
3534,1161
3535,506
3535,1405
3535,3908
3535,4712
3535,5000
3535,5087
3535,5448
3536,1126
3536,2877
3536,4112
3536,4303
3537,7
3537,582
3537,2011
3537,3136
3538,65
3538,327
3538,448
3538,563
3538,793
3538,1885
3538,3791
3539,1385
3539,2187
3539,3470
3539,3697
3539,5580
3540,626
3540,3876
3540,4988
3541,586
3541,770
3541,888
3541,1326
3541,1778
3541,2784
3541,4857
3542,1304
3542,1462
3542,2175
3542,3828
3542,4413
3542,5052
3542,5240
3542,5752
3543,253
3543,4056
3543,4383
3543,4641
3543,4695
3543,5576
3543,5799
3544,207
3544,1065
3544,2082
3544,2748
3544,3380
3544,3734
3545,337
3545,900
3545,3476
3546,1129
3546,1246
3546,2542
3546,3903
3546,4148
3546,4195
3546,4297
3546,4955
3546,5137
3547,464
3547,681
3547,893
3547,1249
3547,1553
3547,2493
3547,3209
3547,4532
3547,5135
3548,548
3548,1761
3548,2143
3548,3035
3548,3634
3548,4163
3548,4888
3549,1249
3549,1484
3549,3424
3549,4089
3549,4238
3549,4716
3549,5370
3550,283
3550,1445
3550,2139
3550,3831
3551,477
3551,727
3551,2122
3551,2761
3551,5917
3552,1542
3552,4529
3552,4696
3552,5074
3552,5712
3552,5852
3553,103
3553,2887
3553,4042
3553,4623
3553,4781
3553,5878
3554,148
3554,2256
3554,4178
3554,4652
3554,5236
3554,5833
3555,1006
3555,1425
3555,2735
3555,3519
3555,5402
3556,4428
3556,4588
3556,4751
3557,1505
3557,2866
3558,201
3558,1563
3558,2949
3558,2976
3558,4195
3558,5337
3558,5464
3559,524
3559,1741
3559,2426
3559,3413
3559,4140
3559,5524
3560,1956
3560,2885
3560,3291
3560,5445
3560,5776
3561,47
3561,672
3561,712
3561,3433
3561,4073
3562,1458
3562,5277
3563,4804
3564,5
3564,576
3564,710
3564,1406
3564,1422
3564,3614
3564,4012
3565,411
3565,1638
3565,4278
3565,4604
3565,4739
3565,5109
3566,2175
3566,5797
3567,1513
3567,3667
3567,3755
3567,5222
3568,485
3568,1578
3568,2496
3568,3037
3568,3609
3568,3633
3569,387
3569,1324
3569,2006
3569,3369
3569,4843
3569,5435
3570,334
3570,573
3570,1375
3570,2719
3570,3096
3570,3308
3570,5055
3571,286
3571,1693
3571,1853
3571,2020
3571,2135
3571,4647
3572,974
3572,1115
3572,1267
3572,1500
3572,3114
3572,4623
3572,5511
3573,32
3573,956
3573,1000
3573,2417
3574,3429
3574,3964
3574,4017
3574,6007
3575,1085
3575,3672
3575,5652
3575,5888
3576,1958
3576,2077
3576,4110
3577,77
3577,928
3577,999
3577,1335
3577,1446
3577,4412
3577,4839
3578,3403
3578,3748
3579,379
3579,1953
3579,2193
3579,4471
3579,5745
3580,1463
3580,2925
3580,3166
3580,4932
3581,1445
3581,3231
3581,4142
3581,4942
3582,2663
3582,3481
3582,4019
3582,5378
3583,1104
3583,2058
3583,3276
3583,4627
3583,4863
3583,5742
3583,6007
3584,1946
3584,2865
3584,3193
3584,3799
3584,4434
3585,1315
3585,2185
3585,2711
3585,2751
3585,4664
3586,52
3586,402
3586,2160
3586,2556
3586,2582
3587,320
3587,465
3587,1587
3587,3882
3587,4618
3588,849
3588,3658
3588,3986
3588,4558
3589,1607
3589,1945
3589,2234
3589,2817
3590,267
3590,1230
3590,2732
3590,4620
3590,4630
3590,4974
3591,400
3591,1656
3591,1726
3591,1773
3591,1993
3591,2087
3591,3174
3591,3532
3591,3683
3591,4232
3592,1235
3592,2344
3592,5197
3592,5975
3593,72
3593,597
3593,1641
3593,2395
3593,2698
3593,4746
3593,4953
3594,465
3594,2274
3594,4244
3594,4911
3594,5570
3594,5787
3595,407
3595,503
3595,1122
3595,1375
3595,1673
3595,3658
3595,5589
3596,855
3596,1404
3596,1619
3596,2118
3596,2784
3596,2867
3596,3098
3596,4669
3596,5411
3597,1448
3597,1732
3597,1762
3597,1857
3597,2711
3597,3689
3597,3891
3597,5596
3598,541
3598,671
3598,1642
3598,2000
3598,2024
3598,3455
3598,3763
3599,2986
3599,3342
3599,4789
3599,5231
3599,5428
3600,2320
3600,3553
3600,5865
3601,7
3601,2278
3601,2279
3602,2332
3602,2559
3602,2661
3602,2711
3602,2783
3602,2865
3602,5482
3603,2721
3603,5653
3603,5677
3604,1150
3604,4506
3604,4729
3604,4817
3604,5606
3605,1844
3605,3297
3605,3651
3605,3833
3605,4721
3606,232
3606,999
3606,1312
3606,1674
3606,2143
3606,2540
3606,3059
3606,3279
3606,3307
3606,4458
3606,5622
3607,956
3607,2216
3607,4882
3607,5797
3607,5906
3608,1020
3608,2634
3608,3213
3608,3306
3608,3756
3608,3759
3608,5821
3608,5911
3609,1130
3609,2213
3609,2319
3609,3147
3609,3568
3609,4850
3609,4997
3609,5652
3609,5745
3609,6000
3610,1141
3610,4481
3610,5380
3610,5697
3611,210
3611,636
3611,1611
3611,1663
3611,1805
3611,3240
3611,3806
3612,25
3612,1233
3612,2133
3612,4402
3612,5576
3612,5954
3613,676
3613,2897
3613,5940
3614,1200
3614,1897
3614,3564
3614,5014
3614,5023
3614,5384
3614,5957
3615,205
3615,2546
3615,2605
3615,2982
3615,4010
3615,4834
3616,3153
3616,4308
3616,5275
3617,927
3617,1101
3617,1765
3617,2618
3617,3754
3617,3838
3617,4012
3617,4077
3617,5389
3617,5906
3618,431
3618,1267
3618,2558
3618,3375
3618,5425
3619,3370
3619,4710
3620,830
3620,2244
3620,2898
3620,4965
3620,5099
3621,1534
3621,1873
3621,3220
3621,4963
3622,190
3622,650
3622,799
3622,2439
3622,2585
3622,3711
3623,2306
3623,3868
3623,4433
3623,5120
3623,5664
3624,1293
3624,2315
3624,2327
3624,4285
3624,5064
3625,466
3625,893
3625,3455
3625,3480
3625,3490
3626,1645
3626,1966
3626,2797
3626,5320
3627,1628
3627,1982
3627,4012
3627,5389
3627,5792
3627,6016
3628,489
3628,1892
3628,3246
3628,3637
3628,3676
3628,4492
3628,4827
3628,4954
3629,422
3629,870
3629,938
3629,1674
3629,2118
3629,4472
3630,533
3630,1265
3630,2023
3630,2383
3630,2986
3630,4036
3630,4688
3630,5077
3630,5127
3631,2825
3631,3282
3631,3673
3631,3993
3631,4321
3631,4709
3631,5543
3632,4881
3632,4980
3632,5740
3632,5816
3633,2215
3633,3568
3633,5289
3633,5317
3633,5550
3633,5585
3634,697
3634,908
3634,1008
3634,1491
3634,2439
3634,2792
3634,3548
3634,4342
3634,5089
3634,5565
3635,249
3635,829
3635,1020
3635,3054
3635,3394
3635,3654
3635,4382
3636,453
3636,1075
3636,4844
3636,4877
3636,5159
3636,5766
3636,5869
3636,5904
3637,1035
3637,1712
3637,3055
3637,3628
3637,4490
3638,522
3638,1989
3638,2404
3638,3860
3638,4354
3638,4494
3638,5024
3638,5383
3639,1570
3639,3218
3639,3804
3639,4597
3639,5035
3639,5103
3640,1146
3640,4741
3640,5303
3640,5392
3640,5596
3641,1165
3641,1179
3641,1958
3642,132
3642,3996
3642,5290
3643,1454
3643,3419
3643,4488
3643,5164
3643,5928
3644,3205
3644,3372
3644,3437
3644,4753
3644,5117
3644,5941
3645,837
3645,1520
3645,1814
3645,1863
3645,4114
3645,4150
3645,4308
3645,4646
3645,4888
3646,112
3646,2183
3647,513
3647,887
3647,1249
3647,5551
3647,5870
3648,332
3648,3189
3648,3424
3649,3040
3649,5366
3650,303
3650,679
3650,1687
3650,2290
3650,2714
3650,3064
3650,4077
3650,4478
3650,4940
3650,5439
3651,1639
3651,1786
3651,1899
3651,2995
3651,3605
3651,3688
3651,4698
3652,489
3652,1860
3652,2542
3652,2988
3652,4193
3652,4759
3652,5393
3653,26
3653,860
3653,5317
3654,1127
3654,2797
3654,3635
3654,3983
3654,5056
3654,5367
3654,5542
3655,509
3655,538
3655,818
3655,5841
3656,1444
3656,2247
3656,4502
3656,4697
3656,4893
3656,4915
3657,897
3657,1363
3657,4150
3657,5606
3658,122
3658,1422
3658,1446
3658,2136
3658,3588
3658,4068
3658,4454
3658,4914
3658,5638
3659,4838
3659,5036
3659,5092
3659,5852
3660,888
3660,1228
3660,5104
3661,449
3661,2290
3661,4881
3661,4990
3661,5373
3662,749
3662,798
3662,979
3662,1273
3662,1754
3662,2404
3662,3143
3662,4003
3662,4525
3662,5977
3663,250
3663,3078
3663,3882
3663,6019
3664,1127
3664,1943
3664,2920
3664,2964
3664,2992
3664,3071
3664,4034
3664,5331
3665,5121
3665,5987
3666,360
3666,3184
3666,5685
3667,213
3667,319
3667,772
3667,1413
3667,2450
3667,3356
3668,561
3668,2041
3668,2056
3668,2294
3668,2940
3668,3145
3668,3516
3668,4560
3669,2117
3669,2180
3669,3219
3669,3456
3669,5787
3670,184
3670,191
3670,4100
3671,973
3671,3052
3671,3130
3671,3854
3671,4315
3671,4443
3671,5988
3672,2008
3672,3575
3673,2147
3673,3426
3673,3631
3673,3740
3673,4155
3674,116
3674,932
3674,976
3674,1335
3674,1518
3674,5374
3675,627
3675,751
3675,2518
3675,4711
3676,1474
3676,3628
3677,470
3677,1153
3677,1209
3677,3501
3677,4335
3677,4425
3678,203
3678,3150
3679,327
3679,517
3679,889
3679,5532
3680,712
3680,4008
3680,4834
3681,764
3681,2048
3681,3469
3681,4923
3681,5520
3681,6022
3682,542
3682,2012
3682,2492
3682,2949
3682,3521
3682,3815
3682,4909
3682,5753
3682,5953
3683,1489
3683,2249
3683,3591
3684,476
3684,1510
3684,1895
3684,3154
3684,4044
3684,5201
3685,286
3685,402
3685,896
3685,1136
3685,2727
3685,2958
3685,5317
3685,5484
3686,436
3686,749
3686,1729
3686,2103
3686,3471
3686,4749
3687,561
3687,1267
3687,2182
3687,2444
3687,3370
3687,4082
3687,5726
3688,771
3688,2691
3688,3651
3688,3864
3688,3994
3688,5207
3689,3597
3689,3816
3689,4301
3689,4759
3689,5579
3690,239
3690,761
3690,768
3690,921
3690,1793
3690,4053
3690,5635
3691,2298
3691,3239
3691,3465
3692,165
3692,1277
3692,1443
3692,3792
3692,4762
3692,5499
3693,928
3693,4555
3693,4603
3693,5701
3694,2154
3695,2948
3695,4032
3695,5058
3696,448
3696,885
3696,936
3696,3260
3696,3917
3696,5680
3696,5765
3697,3088
3697,4735
3697,4815
3698,231
3698,1737
3698,2109
3699,484
3699,926
3699,2039
3699,2780
3700,452
3700,521
3700,1736
3700,2250
3700,3704
3700,4205
3700,4997
3700,5147
3700,5498
3701,968
3701,1797
3701,2740
3701,3919
3701,6033
3702,480
3702,1422
3702,2654
3702,2918
3702,3425
3702,3643
3702,4578
3703,2200
3703,2505
3703,3135
3703,5363
3704,839
3704,1310
3704,1393
3704,1404
3704,3700
3704,5361
3705,4023
3705,4189
3705,4695
3706,464
3706,3356
3706,4366
3706,5389
3707,2808
3707,4380
3707,5482
3708,816
3708,825
3708,1725
3708,2094
3708,4634
3708,5167
3708,5566
3708,5737
3709,638
3709,1863
3709,2317
3709,2397
3709,4565
3710,1732
3710,3080
3710,4004
3710,5521
3710,5687
3711,3622
3711,4137
3711,4339
3711,4588
3711,4711
3711,5812
3712,1362
3712,2449
3712,2725
3712,3136
3712,3257
3712,3287
3712,5163
3712,5970
3712,6024
3713,934
3713,1043
3713,2628
3713,3889
3714,2034
3714,2063
3714,2600
3714,3238
3714,5490
3714,5943
3715,272
3715,1312
3715,1428
3715,1638
3715,2083
3715,2496
3715,3748
3715,4080
3715,4096
3715,4690
3715,5260
3715,5394
3716,3
3716,785
3716,2018
3716,5454
3717,419
3717,785
3717,839
3717,914
3717,2898
3717,2925
3717,3291
3717,3780
3717,3896
3717,5542
3717,5875
3718,2882
3718,4193
3718,4954
3718,5017
3718,5861
3719,931
3719,1959
3719,1980
3719,2522
3719,4324
3719,5072
3720,724
3720,754
3720,1785
3720,1851
3720,3750
3721,381
3721,444
3721,1052
3721,1076
3721,3396
3721,3976
3721,4500
3721,4797
3721,5677
3721,5785
3722,3211
3722,5031
3723,1512
3723,2480
3723,4721
3724,186
3724,654
3724,2123
3724,2217
3724,2291
3724,3332
3724,4046
3724,5205
3724,5444
3725,386
3725,1391
3725,4857
3725,5142
3725,5328
3725,5395
3726,240
3726,1739
3726,2979
3726,3903
3726,4352
3726,5412
3727,3352
3727,5157
3727,5581
3728,1178
3728,2089
3728,3385
3729,375
3729,660
3729,1010
3729,1522
3729,5227
3731,1533
3731,1777
3731,1914
3731,2965
3731,3880
3731,4882
3732,227
3732,1426
3732,2312
3732,3937
3732,4208
3733,426
3733,445
3733,554
3733,1005
3733,1166
3733,1562
3733,1693
3733,1841
3733,2782
3733,3157
3733,3806
3733,3807
3733,3917
3733,4861
3734,24
3734,315
3734,1608
3734,1985
3734,2012
3734,2372
3734,3544
3734,4207
3734,4451
3735,85
3735,479
3735,695
3735,1716
3735,3094
3735,4135
3736,959
3736,1776
3736,2384
3736,2577
3736,3955
3737,1353
3737,1857
3737,4001
3737,4009
3737,5082
3738,2204
3738,3320
3738,3783
3738,4234
3738,4867
3738,5011
3739,1672
3739,4283
3739,5774
3740,31
3740,576
3740,3673
3740,5700
3741,2
3741,2218
3741,2930
3741,3945
3741,4832
3741,5168
3741,5655
3741,5806
3742,1829
3742,2858
3742,2870
3742,3801
3742,4920
3742,5169
3743,497
3743,541
3743,1487
3743,1731
3743,2639
3743,3267
3743,5496
3744,253
3744,4902
3744,5777
3745,971
3745,2133
3745,2312
3745,3155
3745,3994
3745,5196
3745,6000
3746,1509
3746,3507
3747,891
3747,2296
3747,2699
3747,3574
3747,4552
3747,4613
3747,5339
3748,757
3748,928
3748,1427
3748,1451
3748,1915
3748,2613
3748,2998
3748,3578
3748,3715
3748,4684
3749,2103
3749,2720
3749,4447
3750,1380
3750,1994
3750,2261
3750,2438
3750,3846
3750,4807
3750,5428
3750,5762
3751,3489
3751,3772
3751,4724
3751,5526
3752,343
3752,1143
3752,1929
3752,3022
3752,3798
3752,4021
3753,164
3753,663
3753,995
3753,1114
3753,2190
3753,4109
3753,4641
3753,5646
3753,5766
3754,1
3754,373
3754,2799
3754,3617
3755,932
3755,1015
3755,2546
3755,3257
3755,3567
3755,4103
3755,4260
3756,123
3756,2336
3756,2937
3756,3608
3756,3810
3756,4172
3756,4602
3756,5439
3757,1789
3757,2914
3757,4649
3758,1345
3758,1574
3758,4322
3758,5285
3759,3608
3759,4191
3759,4722
3759,5386
3760,338
3760,537
3760,2172
3760,2869
3760,3027
3761,340
3761,816
3761,3217
3761,3479
3761,4809
3762,2096
3762,2299
3762,4910
3763,2062
3763,3511
3763,3598
3764,847
3764,904
3764,1568
3764,2612
3764,2648
3764,4064
3764,4116
3765,882
3765,1782
3765,2028
3765,4604
3766,883
3766,2454
3766,4599
3766,5214
3767,5291
3767,5395
3768,641
3768,939
3768,2339
3768,2571
3768,2612
3768,2696
3769,4666
3769,5256
3769,5290
3770,466
3770,2676
3770,3050
3770,4065
3770,5557
3770,5718
3770,5765
3771,527
3771,587
3771,820
3771,2194
3771,2851
3771,3227
3772,38
3772,139
3772,291
3772,308
3772,2619
3772,3751
3772,4143
3772,4797
3772,4877
3772,5047
3773,398
3773,612
3773,2209
3774,376
3775,1632
3775,2081
3775,3835
3775,4369
3775,5774
3776,443
3776,1720
3777,2742
3777,2824
3778,857
3779,94
3779,684
3779,1209
3779,1431
3779,2441
3779,3955
3779,4059
3779,4065
3779,4265
3779,4402
3779,5910
3780,1242
3780,1513
3780,2254
3780,3717
3780,5006
3780,5495
3780,5772
3780,5773
3781,193
3781,411
3781,1099
3781,2650
3781,3400
3781,5407
3781,5662
3782,1173
3782,2931
3782,3862
3782,5711
3782,5834
3783,372
3783,485
3783,3738
3783,4846
3783,5535
3784,3096
3784,5707
3784,5861
3785,991
3785,1769
3785,2585
3785,4158
3786,589
3786,1578
3786,2080
3786,3060
3786,3135
3786,3997
3786,4320
3786,4611
3786,4932
3786,5409
3787,441
3787,1158
3787,1343
3787,1868
3787,2535
3787,2752
3787,4807
3787,4969
3787,5318
3788,618
3788,1362
3788,1536
3788,2430
3788,2975
3788,3977
3788,4073
3788,4576
3789,143
3789,1088
3789,1283
3789,1782
3789,1792
3789,3980
3789,4309
3789,4512
3789,5627
3790,828
3790,1663
3790,3360
3790,4513
3790,4706
3790,5372
3791,3538
3791,5300
3792,945
3792,1200
3792,2103
3792,3692
3793,579
3793,2191
3794,435
3795,412
3795,1741
3795,1774
3795,2998
3795,3104
3795,3829
3795,5261
3795,5897
3796,42
3796,1775
3796,2285
3796,4880
3796,5418
3796,5483
3796,5818
3797,1577
3797,1733
3798,1696
3798,2151
3798,2986
3798,3404
3798,3533
3798,3752
3798,3896
3798,5822
3798,5989
3799,1308
3799,3584
3799,4729
3800,1327
3800,1479
3800,2128
3800,2631
3800,3477
3800,5484
3801,127
3801,484
3801,2329
3801,2573
3801,3742
3801,5086
3801,5178
3802,1830
3802,2652
3802,2970
3802,4462
3802,5221
3803,540
3803,699
3803,1241
3803,1427
3803,1937
3803,3364
3803,5189
3804,988
3804,3639
3804,5789
3805,2201
3805,2301
3805,3235
3805,4554
3805,5499
3805,5681
3806,1206
3806,1267
3806,2768
3806,3080
3806,3353
3806,3376
3806,3611
3806,3733
3806,4082
3806,4585
3806,5442
3807,462
3807,533
3807,772
3807,1035
3807,1316
3807,1531
3807,3482
3807,3733
3807,4383
3807,5645
3808,423
3808,825
3808,1961
3808,2340
3808,2554
3808,2639
3808,3317
3808,4027
3809,917
3809,1145
3809,2435
3809,2551
3809,2694
3809,3361
3809,4709
3809,5076
3809,5581
3810,939
3810,1078
3810,1290
3810,1562
3810,3756
3810,4017
3810,5031
3810,5256
3811,1442
3811,1851
3811,5188
3811,5390
3812,338
3812,3510
3812,5928
3813,649
3813,966
3813,1154
3813,2731
3813,3963
3813,4511
3814,824
3814,1229
3814,1475
3814,1551
3814,2987
3814,4575
3814,4860
3814,5121
3814,5357
3814,5472
3815,3165
3815,3682
3816,1032
3816,1532
3816,2306
3816,2907
3816,3826
3816,4476
3816,5911
3817,1123
3817,3075
3817,3903
3817,4054
3817,4979
3818,423
3818,3899
3818,4951
3818,5740
3819,542
3819,3444
3819,4381
3819,4879
3819,6018
3820,4821
3821,88
3821,1057
3821,2282
3821,2441
3821,4161
3821,4688
3821,6032
3822,871
3822,1602
3822,1648
3822,1747
3822,4738
3823,2213
3823,2601
3823,2693
3823,2750
3823,3245
3823,4187
3823,4192
3823,4291
3823,5571
3824,538
3824,2079
3824,2527
3824,4476
3824,4850
3825,1564
3825,3716
3825,3756
3825,4336
3825,4700
3825,4952
3826,734
3826,1438
3826,2425
3826,2492
3826,2706
3826,4586
3826,4614
3826,6026
3827,15
3827,2065
3827,2864
3827,3809
3827,5711
3827,5742
3828,797
3828,875
3828,1589
3828,3542
3828,3901
3828,4598
3828,4630
3829,638
3829,1687
3829,1904
3829,3337
3829,3795
3829,4157
3829,4585
3829,4677
3830,649
3830,681
3830,2788
3830,5330
3830,5883
3831,1375
3831,1980
3831,3095
3831,3550
3831,5963
3832,2734
3832,5225
3833,49
3833,602
3833,3326
3833,3605
3833,4874
3833,5344
3834,290
3834,2254
3834,2862
3834,4600
3834,5353
3835,1290
3835,1965
3835,3775
3835,5404
3835,5937
3836,580
3836,2677
3836,3191
3836,3339
3836,4062
3836,5051
3836,5925
3837,3
3837,2038
3837,2397
3837,3451
3837,6038
3838,1359
3838,1643
3838,1877
3838,3617
3838,4538
3838,5365
3839,311
3839,991
3839,1692
3839,3040
3839,4129
3839,5082
3840,1173
3840,1178
3840,1200
3840,1201
3840,4100
3841,935
3841,1104
3841,1399
3841,3934
3841,5156
3841,5431
3841,5920
3842,122
3842,1023
3842,1137
3842,1189
3842,2972
3842,3118
3842,4027
3842,4139
3843,93
3843,3106
3843,3999
3843,4445
3843,4627
3844,518
3844,2503
3844,3123
3844,4008
3844,4316
3844,5783
3845,544
3845,1422
3845,1450
3845,4287
3845,4294
3845,5967
3846,1548
3846,2803
3846,3750
3846,4896
3846,5682
3847,306
3847,730
3847,1414
3847,2238
3847,2901
